All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                     TRIM_ERR1795072_Illumina_MiSeq_paired_end_sequencing_EXP_0_1_2017_01_13_14_47_56_mini_1.contigs  TRIM_ERR1795073_Illumina_MiSeq_paired_end_sequencing_EXP_1_1_2017_01_13_14_47_56_mini_1.contigs  TRIM_ERR1795074_Illumina_MiSeq_paired_end_sequencing_EXP_2_1_2017_01_13_14_47_56_mini_1.contigs  TRIM_ERR1795075_Illumina_MiSeq_paired_end_sequencing_EXP_3_1_2017_01_13_14_47_56_mini_1.contigs  TRIM_ERR1795076_Illumina_MiSeq_paired_end_sequencing_EXP_4_1_2017_01_13_14_47_56_mini_1.contigs  TRIM_ERR1795077_Illumina_MiSeq_paired_end_sequencing_EXP_5_1_2017_01_13_14_47_56_mini_1.contigs  TRIM_ERR1795078_Illumina_MiSeq_paired_end_sequencing_EXP_6_1_2017_01_13_14_47_56_mini_1.contigs  TRIM_ERR1795079_Illumina_MiSeq_paired_end_sequencing_EXP_7_1_2017_01_13_14_47_56_mini_1.contigs  TRIM_ERR1795080_Illumina_MiSeq_paired_end_sequencing_EXP_8_1_2017_01_13_14_47_56_mini_1.contigs  TRIM_ERR1795081_Illumina_MiSeq_paired_end_sequencing_EXP_9_1_2017_01_13_14_47_56_mini_1.contigs  TRIM_ERR1795082_Illumina_MiSeq_paired_end_sequencing_EXP_10_1_2017_01_13_14_47_56_mini_1.contigs  TRIM_ERR1795083_Illumina_MiSeq_paired_end_sequencing_EXP_11_1_2017_01_13_14_47_56_mini_1.contigs  TRIM_ERR1795084_Illumina_MiSeq_paired_end_sequencing_EXP_12_1_2017_01_13_14_47_56_mini_1.contigs  TRIM_ERR1795085_Illumina_MiSeq_paired_end_sequencing_EXP_13_1_2017_01_13_14_47_56_mini_1.contigs  TRIM_ERR1795086_Illumina_MiSeq_paired_end_sequencing_EXP_14_1_2017_01_13_14_47_56_mini_1.contigs  TRIM_ERR1795087_Illumina_MiSeq_paired_end_sequencing_EXP_15_1_2017_01_13_14_47_56_mini_1.contigs  TRIM_SO_9245_KP_mini_1.contigs
Total length (>= 25000 bp)   0                                                                                                0                                                                                                0                                                                                                0                                                                                                0                                                                                                0                                                                                                0                                                                                                0                                                                                                0                                                                                                0                                                                                                0                                                                                                 0                                                                                                 0                                                                                                 0                                                                                                 0                                                                                                 0                                                                                                 0                             
Total length (>= 50000 bp)   0                                                                                                0                                                                                                0                                                                                                0                                                                                                0                                                                                                0                                                                                                0                                                                                                0                                                                                                0                                                                                                0                                                                                                0                                                                                                 0                                                                                                 0                                                                                                 0                                                                                                 0                                                                                                 0                                                                                                 0                             
# contigs                    197                                                                                              178                                                                                              209                                                                                              176                                                                                              219                                                                                              180                                                                                              208                                                                                              157                                                                                              181                                                                                              180                                                                                              164                                                                                               152                                                                                               188                                                                                               187                                                                                               191                                                                                               155                                                                                               59                            
Largest contig               3915                                                                                             3720                                                                                             1925                                                                                             5887                                                                                             2813                                                                                             2220                                                                                             8044                                                                                             3218                                                                                             2433                                                                                             1759                                                                                             2102                                                                                              2384                                                                                              3663                                                                                              2242                                                                                              3553                                                                                              2150                                                                                              3305                          
Total length                 142724                                                                                           129561                                                                                           143526                                                                                           124038                                                                                           172187                                                                                           127894                                                                                           256689                                                                                           107138                                                                                           126134                                                                                           121811                                                                                           115283                                                                                            103156                                                                                            131220                                                                                            126191                                                                                            129862                                                                                            99336                                                                                             39680                         
Reference length             24159816                                                                                         24159816                                                                                         24159816                                                                                         24159816                                                                                         24159816                                                                                         24159816                                                                                         24159816                                                                                         24159816                                                                                         24159816                                                                                         24159816                                                                                         24159816                                                                                          24159816                                                                                          24159816                                                                                          24159816                                                                                          24159816                                                                                          24159816                                                                                          24159816                      
N50                          658                                                                                              678                                                                                              668                                                                                              651                                                                                              778                                                                                              688                                                                                              1520                                                                                             633                                                                                              668                                                                                              630                                                                                              673                                                                                               624                                                                                               641                                                                                               612                                                                                               620                                                                                               598                                                                                               602                           
N75                          560                                                                                              573                                                                                              549                                                                                              554                                                                                              574                                                                                              570                                                                                              839                                                                                              546                                                                                              564                                                                                              558                                                                                              558                                                                                               557                                                                                               553                                                                                               544                                                                                               549                                                                                               544                                                                                               547                           
L50                          71                                                                                               66                                                                                               80                                                                                               66                                                                                               72                                                                                               68                                                                                               49                                                                                               60                                                                                               70                                                                                               71                                                                                               62                                                                                                59                                                                                                70                                                                                                72                                                                                                73                                                                                                64                                                                                                23                            
L75                          130                                                                                              118                                                                                              141                                                                                              118                                                                                              139                                                                                              120                                                                                              106                                                                                              106                                                                                              122                                                                                              122                                                                                              110                                                                                               104                                                                                               126                                                                                               127                                                                                               129                                                                                               108                                                                                               40                            
# misassemblies              13                                                                                               10                                                                                               12                                                                                               9                                                                                                13                                                                                               8                                                                                                17                                                                                               5                                                                                                5                                                                                                6                                                                                                8                                                                                                 9                                                                                                 10                                                                                                12                                                                                                13                                                                                                5                                                                                                 5                             
# misassembled contigs       11                                                                                               10                                                                                               12                                                                                               7                                                                                                12                                                                                               6                                                                                                15                                                                                               5                                                                                                5                                                                                                6                                                                                                8                                                                                                 8                                                                                                 9                                                                                                 12                                                                                                12                                                                                                5                                                                                                 4                             
Misassembled contigs length  12686                                                                                            8416                                                                                             13364                                                                                            7899                                                                                             14679                                                                                            6988                                                                                             47127                                                                                            4284                                                                                             4950                                                                                             5535                                                                                             9296                                                                                              7675                                                                                              10758                                                                                             14498                                                                                             12513                                                                                             4952                                                                                              3419                          
# local misassemblies        3                                                                                                2                                                                                                0                                                                                                1                                                                                                0                                                                                                0                                                                                                2                                                                                                1                                                                                                2                                                                                                2                                                                                                1                                                                                                 1                                                                                                 1                                                                                                 2                                                                                                 2                                                                                                 0                                                                                                 0                             
# scaffold gap ext. mis.     0                                                                                                0                                                                                                0                                                                                                0                                                                                                0                                                                                                0                                                                                                0                                                                                                0                                                                                                0                                                                                                0                                                                                                0                                                                                                 0                                                                                                 0                                                                                                 0                                                                                                 0                                                                                                 0                                                                                                 0                             
# scaffold gap loc. mis.     0                                                                                                0                                                                                                0                                                                                                0                                                                                                0                                                                                                0                                                                                                0                                                                                                0                                                                                                0                                                                                                0                                                                                                0                                                                                                 0                                                                                                 0                                                                                                 0                                                                                                 0                                                                                                 0                                                                                                 0                             
# unaligned mis. contigs     0                                                                                                0                                                                                                0                                                                                                0                                                                                                0                                                                                                0                                                                                                0                                                                                                0                                                                                                0                                                                                                0                                                                                                0                                                                                                 0                                                                                                 0                                                                                                 0                                                                                                 0                                                                                                 0                                                                                                 0                             
# unaligned contigs          8 + 1 part                                                                                       17 + 2 part                                                                                      16 + 0 part                                                                                      2 + 1 part                                                                                       0 + 0 part                                                                                       2 + 0 part                                                                                       3 + 1 part                                                                                       23 + 2 part                                                                                      21 + 4 part                                                                                      3 + 0 part                                                                                       5 + 0 part                                                                                        4 + 1 part                                                                                        2 + 0 part                                                                                        4 + 0 part                                                                                        4 + 1 part                                                                                        3 + 0 part                                                                                        3 + 0 part                    
Unaligned length             6425                                                                                             16553                                                                                            10804                                                                                            1731                                                                                             0                                                                                                1174                                                                                             3359                                                                                             19542                                                                                            18077                                                                                            2164                                                                                             3206                                                                                              4109                                                                                              1436                                                                                              2289                                                                                              2880                                                                                              1662                                                                                              1881                          
Genome fraction (%)          1.021                                                                                            1.083                                                                                            1.167                                                                                            0.970                                                                                            1.271                                                                                            1.313                                                                                            1.390                                                                                            0.867                                                                                            1.068                                                                                            1.152                                                                                            1.072                                                                                             1.162                                                                                             1.104                                                                                             1.067                                                                                             1.170                                                                                             1.214                                                                                             0.530                         
Duplication ratio            1.011                                                                                            1.023                                                                                            1.006                                                                                            1.006                                                                                            1.010                                                                                            1.009                                                                                            1.013                                                                                            1.018                                                                                            1.015                                                                                            1.002                                                                                            1.004                                                                                             1.016                                                                                             1.008                                                                                             1.010                                                                                             1.006                                                                                             1.004                                                                                             1.004                         
# N's per 100 kbp            0.00                                                                                             0.00                                                                                             0.00                                                                                             0.00                                                                                             0.00                                                                                             0.00                                                                                             0.00                                                                                             0.00                                                                                             0.00                                                                                             0.00                                                                                             0.00                                                                                              0.00                                                                                              0.00                                                                                              0.00                                                                                              0.00                                                                                              0.00                                                                                              0.00                          
# mismatches per 100 kbp     422.60                                                                                           437.02                                                                                           359.03                                                                                           472.77                                                                                           415.92                                                                                           647.60                                                                                           291.75                                                                                           668.49                                                                                           457.43                                                                                           371.96                                                                                           497.74                                                                                            490.17                                                                                            381.61                                                                                            443.42                                                                                            446.00                                                                                            347.85                                                                                            786.70                        
# indels per 100 kbp         23.93                                                                                            12.22                                                                                            15.61                                                                                            14.08                                                                                            16.94                                                                                            31.20                                                                                            13.10                                                                                            28.15                                                                                            15.12                                                                                            12.94                                                                                            19.31                                                                                             16.03                                                                                             17.62                                                                                             14.35                                                                                             6.37                                                                                              10.57                                                                                             21.07                         
Largest alignment            3831                                                                                             3719                                                                                             1925                                                                                             5674                                                                                             2721                                                                                             2105                                                                                             4665                                                                                             3218                                                                                             2190                                                                                             1759                                                                                             2018                                                                                              2268                                                                                              3521                                                                                              2104                                                                                              3493                                                                                              2150                                                                                              3305                          
Total aligned length         135074                                                                                           111362                                                                                           131763                                                                                           121473                                                                                           170765                                                                                           124776                                                                                           250900                                                                                           85001                                                                                            105923                                                                                           119135                                                                                           111396                                                                                            96771                                                                                             128744                                                                                            123177                                                                                            126148                                                                                            97140                                                                                             37449                         
NA50                         639                                                                                              604                                                                                              602                                                                                              626                                                                                              729                                                                                              662                                                                                              1331                                                                                             554                                                                                              595                                                                                              614                                                                                              643                                                                                               590                                                                                               619                                                                                               602                                                                                               601                                                                                               579                                                                                               587                           
NA75                         538                                                                                              519                                                                                              523                                                                                              549                                                                                              563                                                                                              547                                                                                              772                                                                                              497                                                                                              518                                                                                              540                                                                                              545                                                                                               534                                                                                               541                                                                                               530                                                                                               536                                                                                               534                                                                                               518                           
LA50                         77                                                                                               76                                                                                               89                                                                                               70                                                                                               76                                                                                               71                                                                                               59                                                                                               73                                                                                               80                                                                                               73                                                                                               67                                                                                                66                                                                                                76                                                                                                77                                                                                                79                                                                                                66                                                                                                24                            
LA75                         139                                                                                              134                                                                                              153                                                                                              123                                                                                              145                                                                                              125                                                                                              122                                                                                              124                                                                                              138                                                                                              126                                                                                              116                                                                                               112                                                                                               133                                                                                               132                                                                                               136                                                                                               110                                                                                               42                            
